Country,Area,Birth rate, Current account balance ,Death rate,Electricity consumption, Electricity production , Exports , GDP , GDP per capita ,GDP real growth rate, Highways , Imports ,Industrial production growth rate,Infant mortality rate,Inflation rate ,Internet users,Investment,Labor force,Life expectancy at birth,Military expenditures,Natural gas consumption,Oil consumption,Population,Public debt,Railways,Reserves of foreign exchange & gold,Total fertility rate,Unemployment rate
Serbia and Montenegro,"102,350",12.12," $(3,008,000,000.00)",10.49,"32,330,000,000"," 31,640,000,000.00 "," $3,245,000,000.00 "," $26,270,000,000.00 "," $2,400.00 ",6.5," 45,290 "," $9,538,000,000.00 ",1.70,12.89,8.80,847000.00,14.40,3200000.00,74.73,0.00,602000000.00,64000.00,10829175.00,80.00,4380.00,3550000000.00,1.67,30.00
Iraq,"437,072",32.5," $(560,000,000.00)",5.49,"33,700,000,000"," 32,600,000,000.00 "," $10,100,000,000.00 "," $89,800,000,000.00 "," $3,500.00 ",52.3," 45,550 "," $9,900,000,000.00 ",0.00,50.25,25.40,25000.00,0.00,6700000.00,68.70,0.00,2350000000.00,383000.00,26074906.00,0.00,1963.00,0.00,4.28,25.00
Russia,"17,075,200",9.8," $46,040,000,000.00 ",14.52,"894,300,000,000"," 915,000,000,000.00 "," $162,500,000,000.00 "," $1,408,000,000,000.00 "," $9,800.00 ",6.7," 537,289 "," $92,910,000,000.00 ",6.40,15.39,11.50,6000000.00,19.10,71830000.00,67.10,0.00,405800000000.00,2310000.00,143420309.00,28.20,87157.00,124500000000.00,1.27,8.30
Hong Kong,"1,092",7.23," $14,850,000,000.00 ",5.98,"38,450,000,000"," 35,510,000,000.00 "," $268,100,000,000.00 "," $234,500,000,000.00 "," $34,200.00 ",7.9," 1,831 "," $275,900,000,000.00 ",1.00,2.97,-0.30,3212800.00,22.70,3540000.00,81.39,0.00,680900000.00,257000.00,6898686.00,2.10,0.00,123600000000.00,0.91,6.70
Iceland,"103,000",13.73," $(570,000,000.00)",6.68,"7,692,000,000"," 8,271,000,000.00 "," $2,902,000,000.00 "," $9,373,000,000.00 "," $31,900.00 ",1.8," 13,004 "," $3,307,000,000.00 ",8.80,3.31,4.00,195000.00,23.80,158100.00,80.19,0.00,0.00,16300.00,296737.00,35.90,0.00,935000000.00,1.92,3.10
Jordan,"92,300",21.76," $203,200,000.00 ",2.63,"7,094,000,000"," 7,307,000,000.00 "," $3,200,000,000.00 "," $25,500,000,000.00 "," $4,500.00 ",5.1," 7,301 "," $7,600,000,000.00 ",5.00,17.35,3.20,457000.00,11.60,1410000.00,78.24,14.60,290000000.00,103000.00,5759732.00,85.80,505.00,5457000000.00,2.71,15.00
Eritrea,"121,320",38.62," $(144,900,000.00)",13.53,"229,400,000"," 246,600,000.00 "," $64,440,000.00 "," $4,154,000,000.00 ", $900.00 ,2.5," 4,010 "," $622,000,000.00 ",0.00,74.87,10.00,9500.00,26.30,0.00,52.16,13.40,0.00,6000.00,4561599.00,0.00,306.00,30870000.00,5.61,0.00
Oman,"212,460",36.73," $2,674,000,000.00 ",3.86,"9,792,000,000"," 9,896,000,000.00 "," $13,140,000,000.00 "," $38,090,000,000.00 "," $13,100.00 ",1.2," 34,965 "," $6,373,000,000.00 ",-1.20,19.51,0.20,180000.00,13.50,920000.00,73.13,11.40,6340000000.00,54000.00,3001583.00,10.30,0.00,4144000000.00,5.84,15.00
Angola,"1,246,700",44.64," $(37,880,000.00)",25.9,"1,587,000,000"," 1,707,000,000.00 "," $12,760,000,000.00 "," $23,170,000,000.00 "," $2,100.00 ",11.7," 51,429 "," $4,896,000,000.00 ",1.00,191.19,43.80,41000.00,34.50,5410000.00,36.61,10.60,530000000.00,31000.00,11190786.00,0.00,2761.00,800000000.00,6.27,0.00
Saudi Arabia,"1,960,582",29.56," $51,500,000,000.00 ",2.62,"128,500,000,000"," 138,200,000,000.00 "," $113,000,000,000.00 "," $310,200,000,000.00 "," $12,000.00 ",5," 152,044 "," $36,210,000,000.00 ",2.80,13.24,0.80,1500000.00,17.20,6620000.00,75.46,10.00,56400000000.00,1550000.00,26417599.00,75.00,1392.00,23620000000.00,4.05,25.00
Qatar,"11,437",15.54," $5,187,000,000.00 ",4.61,"9,046,000,000"," 9,727,000,000.00 "," $15,000,000,000.00 "," $19,490,000,000.00 "," $23,200.00 ",8.7," 1,230 "," $6,150,000,000.00 ",10.00,18.61,3.00,126000.00,22.90,140000.00,73.67,10.00,15860000000.00,30000.00,863051.00,0.00,0.00,3351000000.00,2.87,2.70
Israel,"20,770",18.21," $211,900,000.00 ",6.18,"38,300,000,000"," 42,670,000,000.00 "," $34,410,000,000.00 "," $129,000,000,000.00 "," $20,800.00 ",3.9," 16,903 "," $36,840,000,000.00 ",4.50,7.03,0.00,2000000.00,17.60,2680000.00,79.32,8.70,10000000.00,260000.00,6276883.00,104.50,640.00,28480000000.00,2.44,10.70
Yemen,"527,970",43.07," $369,900,000.00 ",8.53,"2,827,000,000"," 3,040,000,000.00 "," $4,468,000,000.00 "," $16,250,000,000.00 ", $800.00 ,1.9," 67,000 "," $3,734,000,000.00 ",3.00,61.50,12.20,100000.00,16.10,5980000.00,61.75,7.80,0.00,78000.00,20727063.00,46.40,0.00,5300000000.00,6.67,35.00
Armenia,"29,800",11.76," $(240,400,000.00)",8.16,"5,797,000,000"," 6,492,000,000.00 "," $850,000,000.00 "," $13,650,000,000.00 "," $4,600.00 ",9," 8,431 "," $1,300,000,000.00 ",15.00,23.28,3.50,150000.00,19.80,1400000.00,71.55,6.50,1400000000.00,5700.00,2982904.00,0.00,845.00,555000000.00,1.32,30.00
Bahrain,665,18.1," $586,100,000.00 ",4.08,"6,379,000,000"," 6,860,000,000.00 "," $8,205,000,000.00 "," $13,010,000,000.00 "," $19,200.00 ",5.6," 3,459 "," $5,870,000,000.00 ",2.00,17.27,2.10,195700.00,12.80,370000.00,74.23,6.30,32700000000.00,40000.00,688345.00,63.80,0.00,2141000000.00,2.63,15.00
Burundi,"27,830",39.66," $(59,500,000.00)",17.43,"137,800,000"," 132,000,000.00 "," $31,840,000.00 "," $4,001,000,000.00 ", $600.00 ,3," 14,480 "," $138,200,000.00 ",18.00,69.29,8.50,14000.00,10.70,2990000.00,43.50,6.00,0.00,2750.00,6370609.00,0.00,0.00,76890000.00,5.81,0.00
Macedonia,"25,333",12," $(311,000,000.00)",8.73,"7,216,000,000"," 6,273,000,000.00 "," $1,629,000,000.00 "," $14,400,000,000.00 "," $7,100.00 ",1.3," 8,684 "," $2,677,000,000.00 ",0.00,10.09,0.40,100000.00,17.50,855000.00,73.73,6.00,0.00,22000.00,2045262.00,20.00,699.00,928000000.00,1.57,37.70
Syria,"185,180",28.29," $1,100,000,000.00 ",4.88,"24,320,000,000"," 26,150,000,000.00 "," $6,086,000,000.00 "," $60,440,000,000.00 "," $3,400.00 ",2.3," 45,697 "," $5,042,000,000.00 ",7.00,29.53,2.10,220000.00,16.30,5120000.00,70.03,5.90,5840000000.00,240000.00,18448752.00,32.00,2711.00,5000000000.00,3.50,20.00
Turkey,"780,580",16.83," $(15,300,000,000.00)",5.96,"117,900,000,000"," 139,700,000,000.00 "," $69,460,000,000.00 "," $508,700,000,000.00 "," $7,400.00 ",8.2," 354,421 "," $94,500,000,000.00 ",16.50,41.04,9.30,5500000.00,17.30,25300000.00,72.36,5.30,15940000000.00,619500.00,69660559.00,74.30,8671.00,37100000000.00,1.94,9.30
Kuwait,"17,820",21.88," $12,040,000,000.00 ",2.42,"30,160,000,000"," 32,430,000,000.00 "," $27,420,000,000.00 "," $48,000,000,000.00 "," $21,300.00 ",6.8," 4,450 "," $11,120,000,000.00 ",-5.00,9.95,2.30,567000.00,8.00,1420000.00,77.03,5.30,8700000000.00,293000.00,2335648.00,29.60,0.00,7333000000.00,2.97,2.20
Morocco,"446,550",22.29," $765,400,000.00 ",5.64,"14,240,000,000"," 13,910,000,000.00 "," $9,754,000,000.00 "," $134,600,000,000.00 "," $4,200.00 ",4.4," 57,694 "," $15,630,000,000.00 ",0.00,41.62,2.10,800000.00,22.40,11020000.00,70.66,5.00,50000000.00,167000.00,32725847.00,70.20,1907.00,15140000000.00,2.73,12.10
Pakistan,"803,940",30.42," $1,400,000,000.00 ",8.45,"52,660,000,000"," 75,270,000,000.00 "," $15,070,000,000.00 "," $347,300,000,000.00 "," $2,200.00 ",6.1," 257,683 "," $14,010,000,000.00 ",13.10,72.44,4.80,1500000.00,16.40,45430000.00,63.00,4.90,23400000000.00,365000.00,162419946.00,71.40,8163.00,12580000000.00,4.14,8.30
Singapore,693,9.49," $8,800,000,000.00 ",4.16,"32,000,000,000"," 35,330,000,000.00 "," $174,000,000,000.00 "," $120,900,000,000.00 "," $27,800.00 ",8.1," 3,130 "," $155,200,000,000.00 ",11.10,2.29,1.70,2310000.00,27.40,2180000.00,81.62,4.90,2500000000.00,700000.00,4425720.00,102.50,0.00,112800000000.00,1.05,3.40
Ethiopia,"1,127,127",38.61," $(464,400,000.00)",15.06,"1,998,000,000"," 2,149,000,000.00 "," $562,800,000.00 "," $54,890,000,000.00 ", $800.00 ,11.6," 33,297 "," $2,104,000,000.00 ",6.70,95.32,2.40,75000.00,17.80,0.00,48.83,4.60,0.00,23000.00,73053286.00,0.00,681.00,923100000.00,5.33,0.00
Bosnia and Herzegovina,"51,129",12.49," $(2,100,000,000.00)",8.44,"8,318,000,000"," 10,040,000,000.00 "," $1,700,000,000.00 "," $26,210,000,000.00 "," $6,500.00 ",5," 21,846 "," $5,200,000,000.00 ",5.50,21.05,1.10,100000.00,0.00,1026000.00,72.85,4.50,300000000.00,20000.00,4025476.00,0.00,1021.00,2000000000.00,1.71,44.00
Zimbabwe,"390,580",29.74," $(230,300,000.00)",24.66,"11,220,000,000"," 8,839,000,000.00 "," $1,409,000,000.00 "," $24,370,000,000.00 "," $1,900.00 ",-8.2," 18,338 "," $1,599,000,000.00 ",-7.80,67.69,133.00,500000.00,9.90,4230000.00,36.67,4.30,0.00,23000.00,12746990.00,52.30,3077.00,57000000.00,3.54,70.00
Greece,"131,940",9.72," $(8,000,000,000.00)",10.15,"47,420,000,000"," 47,220,000,000.00 "," $15,500,000,000.00 "," $226,400,000,000.00 "," $21,300.00 ",3.7," 117,000 "," $54,280,000,000.00 ",4.10,5.53,2.90,1718400.00,27.00,4400000.00,79.09,4.30,2021000000.00,405700.00,10668354.00,112.00,2571.00,7300000000.00,1.33,10.00
China,"9,596,960",13.14," $30,320,000,000.00 ",6.94,"1,630,000,000,000"," 1,910,000,000,000.00 "," $583,100,000,000.00 "," $7,262,000,000,000.00 "," $5,600.00 ",9.1," 1,765,222 "," $552,400,000,000.00 ",17.10,24.18,4.10,94000000.00,46.00,760800000.00,72.27,4.30,29180000000.00,4956000.00,1306313812.00,31.40,70058.00,609900000000.00,1.72,9.80
Tajikistan,"143,100",32.58," $(52,000,000.00)",8.39,"14,410,000,000"," 15,080,000,000.00 "," $1,130,000,000.00 "," $7,950,000,000.00 "," $1,100.00 ",10.5," 27,767 "," $1,300,000,000.00 ",8.20,110.76,8.00,4100.00,22.00,3187000.00,64.56,3.90,1300000000.00,20000.00,7163506.00,0.00,482.00,145300000.00,4.05,40.00
Libya,"1,759,540",26.82," $9,895,000,000.00 ",3.48,"19,430,000,000"," 20,890,000,000.00 "," $18,650,000,000.00 "," $37,480,000,000.00 "," $6,700.00 ",4.9," 83,200 "," $7,224,000,000.00 ",0.00,24.60,2.90,160000.00,9.90,1590000.00,76.50,3.90,5410000000.00,216000.00,5765563.00,8.80,0.00,24180000000.00,3.34,30.00
Botswana,"600,370",23.33," $337,000,000.00 ",29.36,"1,890,000,000"," 930,000,000.00 "," $2,940,000,000.00 "," $15,050,000,000.00 "," $9,200.00 ",3.5," 10,217 "," $2,255,000,000.00 ",4.40,54.58,7.00,60000.00,25.50,264000.00,33.87,3.90,0.00,16000.00,1640115.00,8.60,888.00,5700000000.00,2.85,23.80
Chile,"756,950",15.44," $2,185,000,000.00 ",5.76,"41,800,000,000"," 48,600,000,000.00 "," $29,200,000,000.00 "," $169,100,000,000.00 "," $10,700.00 ",5.8," 79,605 "," $22,530,000,000.00 ",7.80,8.80,2.40,3575000.00,23.90,6200000.00,76.58,3.80,6517000000.00,240000.00,15980912.00,12.80,6585.00,16020000000.00,2.02,8.50
Cyprus,"9,250",12.57," $(619,900,000.00)",7.64,"602,000,000"," 4,000,000,000.00 "," $49,300,000.00 "," $4,540,000,000.00 "," $7,135.00 ",2.6," 13,943 "," $415,200,000.00 ",-0.30,7.18,2.40,210000.00,17.90,95025.00,77.65,3.80,0.00,49000.00,780133.00,74.90,0.00,941600000.00,1.83,3.20
Turkmenistan,"488,100",27.68," $114,000,000.00 ",8.78,"8,908,000,000"," 11,410,000,000.00 "," $4,000,000,000.00 "," $27,600,000,000.00 "," $5,700.00 ",7.5," 24,000 "," $2,850,000,000.00 ",22.00,73.08,9.00,8000.00,29.00,2320000.00,61.39,3.40,9600000000.00,63000.00,4952081.00,0.00,2440.00,3034000000.00,3.41,60.00
Colombia,"1,138,910",20.82," $(1,706,000,000.00)",5.59,"41,140,000,000"," 44,870,000,000.00 "," $15,500,000,000.00 "," $281,100,000,000.00 "," $6,600.00 ",3.6," 112,998 "," $15,340,000,000.00 ",4.00,20.97,5.90,2732200.00,15.80,20700000.00,71.72,3.40,5700000000.00,252000.00,42954279.00,51.80,3304.00,11940000000.00,2.56,13.60
Egypt,"1,001,450",23.32," $2,113,000,000.00 ",5.26,"75,580,000,000"," 81,270,000,000.00 "," $11,000,000,000.00 "," $316,300,000,000.00 "," $4,200.00 ",4.5," 64,000 "," $19,210,000,000.00 ",2.50,32.59,9.50,2700000.00,15.80,20710000.00,71.00,3.40,21200000000.00,562000.00,77505756.00,102.70,5063.00,14030000000.00,2.88,10.90
Iran,"1,648,000",16.83," $2,100,000,000.00 ",5.55,"119,900,000,000"," 129,000,000,000.00 "," $38,790,000,000.00 "," $516,700,000,000.00 "," $7,700.00 ",6.3," 167,157 "," $31,300,000,000.00 ",3.50,41.58,15.50,4300000.00,31.30,23000000.00,69.96,3.30,72400000000.00,1400000.00,68017860.00,27.00,7203.00,29870000000.00,1.82,11.20
United States,"9,631,418",14.14," $(646,500,000,000.00)",8.25,"3,660,000,000,000"," 3,839,000,000,000.00 "," $795,000,000,000.00 "," $11,750,000,000,000.00 "," $40,100.00 ",4.4," 6,393,603 "," $1,476,000,000,000.00 ",4.40,6.50,2.50,159000000.00,15.70,147400000.00,77.71,3.30,640900000000.00,19650000.00,295734134.00,65.00,228464.00,85940000000.00,2.08,5.50
Rwanda,"26,338",40.6," $(212,500,000.00)",16.32,"195,000,000"," 166,700,000.00 "," $69,780,000.00 "," $10,430,000,000.00 "," $1,300.00 ",0.9," 12,000 "," $260,000,000.00 ",7.00,91.23,7.00,25000.00,20.00,4600000.00,46.96,3.20,0.00,5300.00,8440820.00,0.00,0.00,210900000.00,5.49,0.00
Algeria,"2,381,740",17.13," $11,900,000,000.00 ",4.6,"23,610,000,000"," 25,760,000,000.00 "," $32,160,000,000.00 "," $212,300,000,000.00 "," $6,600.00 ",6.1," 104,000 "," $15,250,000,000.00 ",6.00,31.00,3.10,500000.00,26.20,9910000.00,73.00,3.20,22320000000.00,209000.00,32531853.00,37.40,3973.00,43550000000.00,1.92,25.40
Namibia,"825,418",25.16," $234,300,000.00 ",18.36,"1,920,000,000"," 1,167,000,000.00 "," $1,356,000,000.00 "," $14,760,000,000.00 "," $7,300.00 ",4.8," 42,237 "," $1,473,000,000.00 ",0.00,48.98,4.20,65000.00,19.60,840000.00,43.93,3.10,0.00,13000.00,2030692.00,38.50,2382.00,360000000.00,3.18,35.00
Lebanon,"10,400",18.88," $(2,389,000,000.00)",6.24,"8,591,000,000"," 8,066,000,000.00 "," $1,783,000,000.00 "," $18,830,000,000.00 "," $5,000.00 ",4," 7,300 "," $8,162,000,000.00 ",0.00,24.52,2.00,400000.00,26.00,2600000.00,72.63,3.10,0.00,107000.00,3826018.00,177.90,401.00,16300000000.00,1.92,18.00
United Arab Emirates,"82,880",18.78," $6,300,000,000.00 ",4.26,"36,510,000,000"," 45,120,000,000.00 "," $69,480,000,000.00 "," $63,670,000,000.00 "," $25,200.00 ",5.7," 1,088 "," $45,660,000,000.00 ",4.00,14.51,3.20,1110200.00,20.80,2360000.00,75.24,3.10,33700000000.00,310000.00,2563212.00,17.60,0.00,18640000000.00,2.94,2.40
Sudan,"2,505,810",35.17," $(763,600,000.00)",9.16,"2,400,000,000"," 2,581,000,000.00 "," $3,395,000,000.00 "," $76,190,000,000.00 "," $1,900.00 ",6.4," 11,900 "," $3,496,000,000.00 ",8.50,62.50,9.00,300000.00,16.00,11000000.00,58.54,3.00,0.00,70000.00,40187486.00,79.70,5995.00,1652000000.00,4.85,18.70
Indonesia,"1,919,440",20.71," $7,338,000,000.00 ",6.25,"92,350,000,000"," 110,200,000,000.00 "," $69,860,000,000.00 "," $827,400,000,000.00 "," $3,500.00 ",4.9," 342,700 "," $45,070,000,000.00 ",10.50,35.60,6.10,8000000.00,16.60,111500000.00,69.57,3.00,55300000000.00,1183000.00,241973879.00,56.20,6458.00,35820000000.00,2.44,9.20
Cambodia,"181,040",27.08," $(316,200,000.00)",8.97,"100,600,000"," 122,000,000.00 "," $2,311,000,000.00 "," $26,990,000,000.00 "," $2,000.00 ",5.4," 12,323 "," $3,129,000,000.00 ",22.00,71.48,3.10,30000.00,20.90,7000000.00,58.87,3.00,0.00,7200.00,13607069.00,0.00,602.00,997500000.00,3.44,2.50
Congo Republic of the,"342,000",27.88," $266,000,000.00 ",14.82,"573,600,000"," 348,000,000.00 "," $2,224,000,000.00 "," $2,324,000,000.00 ", $800.00 ,3.7," 12,800 "," $749,300,000.00 ",0.00,92.41,1.80,15000.00,25.80,0.00,48.97,2.80,0.00,5000.00,3039126.00,0.00,894.00,40420000.00,3.54,0.00
Korea South,"98,480",10.08," $26,780,000,000.00 ",6.26,"293,600,000,000"," 322,500,000,000.00 "," $250,600,000,000.00 "," $925,100,000,000.00 "," $19,200.00 ",4.6," 86,990 "," $214,200,000,000.00 ",10.10,7.05,3.60,29220000.00,28.70,22900000.00,75.82,2.80,20920000000.00,2070000.00,48422644.00,21.30,3125.00,199100000000.00,1.26,3.60
