Country,Area,Birth rate, Current account balance ,Death rate,Electricity consumption, Electricity production , Exports , GDP , GDP per capita ,GDP real growth rate, Highways , Imports ,Industrial production growth rate,Infant mortality rate,Inflation rate ,Internet users,Investment,Labor force,Life expectancy at birth,Military expenditures,Natural gas consumption,Oil consumption,Population,Public debt,Railways,Reserves of foreign exchange & gold,Total fertility rate,Unemployment rate
Australia,"7,686,850",12.26," $(38,300,000,000.00)",7.44,"195,600,000,000"," 210,300,000,000.00 "," $86,890,000,000.00 "," $611,700,000,000.00 "," $30,700.00 ",3.5," 811,603 "," $98,100,000,000.00 ",1.90,4.69,2.30,9472000.00,25.30,10350000.00,80.39,2.70,23330000000.00,796500.00,20090437.00,17.40,43802.00,35140000000.00,1.76,5.10
Bulgaria,"110,910",9.66," $682,900,000.00 ",14.26,"32,710,000,000"," 43,070,000,000.00 "," $9,134,000,000.00 "," $61,630,000,000.00 "," $8,200.00 ",5.3," 37,077 "," $12,230,000,000.00 ",5.20,20.55,6.10,630000.00,18.60,3398000.00,72.03,2.60,5804000000.00,94000.00,7450349.00,41.90,4294.00,7526000000.00,1.38,12.70
France,"547,030",12.15," $(305,000,000.00)",9.08,"414,700,000,000"," 528,600,000,000.00 "," $419,000,000,000.00 "," $1,737,000,000,000.00 "," $28,700.00 ",2.1," 893,100 "," $419,700,000,000.00 ",1.70,4.26,2.30,21900000.00,19.20,27700000.00,79.60,2.60,42010000000.00,2026000.00,60656178.00,67.70,32175.00,70760000000.00,1.85,10.10
Sri Lanka,"65,610",15.63," $(587,300,000.00)",6.49,"6,228,000,000"," 6,697,000,000.00 "," $5,306,000,000.00 "," $80,580,000,000.00 "," $4,000.00 ",5.2," 11,650 "," $7,265,000,000.00 ",7.10,14.35,5.80,200000.00,22.40,7260000.00,73.17,2.60,0.00,75000.00,20064776.00,104.30,1449.00,2475000000.00,1.85,7.80
Taiwan,"35,980",12.64," $21,160,000,000.00 ",6.38,"147,400,000,000"," 158,500,000,000.00 "," $170,500,000,000.00 "," $576,200,000,000.00 "," $25,300.00 ",6," 37,299 "," $165,400,000,000.00 ",12.20,6.40,1.70,13800000.00,18.00,10220000.00,77.26,2.60,6640000000.00,988000.00,22894384.00,32.40,2508.00,246500000000.00,1.57,4.50
Azerbaijan,"86,600",20.4," $(2,899,000,000.00)",9.86,"17,370,000,000"," 17,550,000,000.00 "," $3,168,000,000.00 "," $30,010,000,000.00 "," $3,800.00 ",9.8," 28,030 "," $3,622,000,000.00 ",4.00,81.74,4.60,300000.00,65.10,5090000.00,63.35,2.60,6720000000.00,140000.00,7911974.00,18.90,2957.00,875000000.00,2.44,1.20
Equatorial Guinea,"28,051",36.18," $(578,600,000.00)",12,"24,820,000"," 26,690,000.00 "," $2,771,000,000.00 "," $1,270,000,000.00 "," $2,700.00 ",20," 2,880 "," $1,167,000,000.00 ",30.00,85.13,8.50,1800.00,50.80,0.00,55.56,2.50,20000000.00,2000.00,535881.00,0.00,0.00,235200000.00,4.62,30.00
India,"3,287,590",22.32," $4,897,000,000.00 ",8.28,"510,100,000,000"," 547,200,000,000.00 "," $69,180,000,000.00 "," $3,319,000,000,000.00 "," $3,100.00 ",6.2," 2,525,989 "," $89,330,000,000.00 ",7.40,56.29,4.20,18481000.00,23.80,482200000.00,64.35,2.50,22750000000.00,2130000.00,1080264388.00,59.70,63140.00,126000000000.00,2.78,9.20
Vietnam,"329,560",17.07," $(2,061,000,000.00)",6.2,"32,060,000,000"," 34,480,000,000.00 "," $23,720,000,000.00 "," $227,200,000,000.00 "," $2,700.00 ",7.7," 93,300 "," $26,310,000,000.00 ",16.00,25.95,9.50,3500000.00,36.60,42980000.00,70.61,2.50,1300000000.00,185000.00,83535576.00,65.90,2600.00,6510000000.00,1.94,1.90
Romania,"237,500",10.7," $(3,631,000,000.00)",11.74,"57,500,000,000"," 56,530,000,000.00 "," $23,540,000,000.00 "," $171,500,000,000.00 "," $7,700.00 ",8.1," 198,755 "," $28,430,000,000.00 ",4.00,26.43,9.60,4000000.00,23.30,9660000.00,71.35,2.47,18500000000.00,253800.00,22329977.00,23.60,11385.00,16210000000.00,1.36,6.30
Benin,"112,620",41.99," $(159,900,000.00)",13.76,"565,200,000"," 285,200,000.00 "," $720,900,000.00 "," $8,338,000,000.00 "," $1,200.00 ",5," 6,787 "," $934,500,000.00 ",8.30,85.00,2.80,70000.00,19.30,0.00,50.51,2.40,0.00,11500.00,7460025.00,0.00,578.00,839300000.00,5.86,0.00
United Kingdom,"244,820",10.78," $(33,460,000,000.00)",10.18,"337,400,000,000"," 395,900,000,000.00 "," $347,200,000,000.00 "," $1,782,000,000,000.00 "," $29,600.00 ",3.2," 392,931 "," $439,400,000,000.00 ",0.90,5.16,1.40,25000000.00,16.20,29780000.00,78.38,2.40,92850000000.00,1692000.00,60441457.00,39.60,17186.00,48730000000.00,1.66,4.80
Croatia,"56,542",9.57," $(1,925,000,000.00)",11.38,"15,200,000,000"," 12,510,000,000.00 "," $7,845,000,000.00 "," $50,330,000,000.00 "," $11,200.00 ",3.7," 28,344 "," $16,700,000,000.00 ",2.70,6.84,2.50,1014000.00,28.60,1710000.00,74.45,2.39,2840000000.00,89000.00,4495904.00,41.70,2726.00,8563000000.00,1.39,13.80
Lesotho,"30,355",26.53," $(108,300,000.00)",25.03,"308,000,000"," 314,000,000.00 "," $484,500,000.00 "," $5,892,000,000.00 "," $3,200.00 ",3.3," 5,940 "," $730,900,000.00 ",15.50,84.23,5.30,21000.00,39.60,838000.00,36.68,2.30,0.00,1500.00,1867035.00,0.00,0.00,402200000.00,3.35,45.00
Portugal,"92,391",10.82," $(8,120,000,000.00)",10.43,"42,150,000,000"," 43,280,000,000.00 "," $37,680,000,000.00 "," $188,700,000,000.00 "," $17,900.00 ",1.1," 17,135 "," $52,100,000,000.00 ",1.10,5.05,2.10,3600000.00,22.30,5480000.00,77.53,2.30,2542000000.00,339800.00,10566212.00,61.50,2850.00,12300000000.00,1.47,6.50
Uganda,"236,040",47.39," $(590,800,000.00)",12.8,"1,401,000,000"," 1,775,000,000.00 "," $621,700,000.00 "," $39,390,000,000.00 "," $1,500.00 ",5," 27,000 "," $1,306,000,000.00 ",5.60,67.83,3.50,125000.00,22.40,12410000.00,51.59,2.20,0.00,8750.00,27269482.00,73.90,1241.00,1200000000.00,6.74,0.00
Mozambique,"801,590",35.79," $(101,200,000.00)",20.99,"5,046,000,000"," 8,859,000,000.00 "," $689,400,000.00 "," $23,380,000,000.00 "," $1,200.00 ",8.2," 30,400 "," $972,900,000.00 ",3.40,130.79,12.80,50000.00,47.00,9200000.00,40.32,2.20,60000000.00,8500.00,19406703.00,0.00,3123.00,1206000000.00,4.70,21.00
Ecuador,"283,560",22.67," $261,100,000.00 ",4.24,"75,580,000,000"," 81,270,000,000.00 "," $7,560,000,000.00 "," $49,510,000,000.00 "," $3,700.00 ",5.8," 43,197 "," $7,650,000,000.00 ",10.00,23.66,2.00,569700.00,20.60,4530000.00,76.21,2.20,160000000.00,129000.00,13363593.00,49.20,966.00,1436000000.00,2.72,11.10
Chad,"1,284,000",45.98," $330,200,000.00 ",16.41,"89,400,000"," 96,130,000.00 "," $365,000,000.00 "," $15,660,000,000.00 "," $1,600.00 ",38," 33,400 "," $500,700,000.00 ",5.00,93.82,8.00,15000.00,24.70,0.00,47.94,2.10,0.00,1500.00,9826419.00,0.00,0.00,652700000.00,6.32,0.00
Burma,"678,500",18.11," $(185,000,000.00)",12.15,"3,484,000,000"," 5,068,000,000.00 "," $2,137,000,000.00 "," $74,300,000,000.00 "," $1,700.00 ",-1.3," 28,200 "," $1,754,000,000.00 ",0.00,67.24,17.20,28000.00,10.20,27010000.00,56.22,2.10,1569000000.00,60950.00,42909464.00,0.00,3955.00,590000000.00,2.01,5.20
Malaysia,"329,750",23.07," $11,810,000,000.00 ",5.06,"68,400,000,000"," 75,330,000,000.00 "," $123,500,000,000.00 "," $229,300,000,000.00 "," $9,700.00 ",7.1," 65,877 "," $99,300,000,000.00 ",10.20,17.70,1.30,8692100.00,21.70,10490000.00,72.24,2.03,31250000000.00,460000.00,23953136.00,45.40,2418.00,55270000000.00,3.07,3.00
Czech Republic,"78,866",9.07," $(5,730,000,000.00)",10.54,"55,330,000,000"," 71,750,000,000.00 "," $66,510,000,000.00 "," $172,200,000,000.00 "," $16,800.00 ",3.7," 127,204 "," $68,190,000,000.00 ",4.70,3.93,3.20,2700000.00,29.00,5250000.00,76.02,2.02,9892000000.00,175700.00,10241138.00,33.50,9520.00,32780000000.00,1.20,10.60
Gabon,"267,667",36.24," $196,800,000.00 ",11.72,"1,080,000,000"," 1,161,000,000.00 "," $3,710,000,000.00 "," $7,966,000,000.00 "," $5,900.00 ",1.9," 8,464 "," $1,225,000,000.00 ",1.60,53.64,1.50,35000.00,21.80,650000.00,55.75,2.00,80000000.00,13000.00,1389201.00,29.30,814.00,268600000.00,4.77,21.00
Uruguay,"176,220",14.09," $181,800,000.00 ",9.06,"5,878,000,000"," 8,536,000,000.00 "," $2,200,000,000.00 "," $49,270,000,000.00 "," $14,500.00 ",10.2," 8,983 "," $2,071,000,000.00 ",22.00,11.95,7.60,400000.00,9.60,1560000.00,76.13,2.00,64500000.00,41500.00,3415920.00,0.00,2073.00,2362000000.00,1.91,13.00
Belize,"22,966",29.34," $(115,000,000.00)",6.04,"108,800,000"," 117,000,000.00 "," $401,400,000.00 "," $1,778,000,000.00 "," $6,500.00 ",3.5," 2,872 "," $579,900,000.00 ",4.60,25.69,2.90,30000.00,33.60,90000.00,67.49,2.00,0.00,5000.00,279457.00,0.00,0.00,111100000.00,3.68,12.90
Estonia,"45,226",9.91," $(1,169,000,000.00)",13.21,"6,358,000,000"," 8,301,000,000.00 "," $5,701,000,000.00 "," $19,230,000,000.00 "," $14,300.00 ",6," 55,944 "," $7,318,000,000.00 ",5.00,7.87,3.00,444000.00,28.20,660000.00,71.77,2.00,1270000000.00,24000.00,1332893.00,5.40,958.00,1503000000.00,1.39,9.60
Finland,"338,145",10.5," $11,390,000,000.00 ",9.79,"78,580,000,000"," 71,590,000,000.00 "," $61,040,000,000.00 "," $151,200,000,000.00 "," $29,000.00 ",3," 78,197 "," $45,170,000,000.00 ",2.00,3.57,0.70,2650000.00,18.30,2660000.00,78.35,2.00,4557000000.00,211400.00,5223442.00,46.80,5851.00,11170000000.00,1.73,8.90
Uzbekistan,"447,400",26.22," $461,900,000.00 ",7.95,"46,660,000,000"," 47,700,000,000.00 "," $3,700,000,000.00 "," $47,590,000,000.00 "," $1,800.00 ",4.4," 81,600 "," $2,820,000,000.00 ",6.20,71.10,3.00,492000.00,0.00,14640000.00,64.19,2.00,45200000000.00,142000.00,26851195.00,41.50,3950.00,1603000000.00,2.94,0.60
Togo,"56,785",33.48," $(125,600,000.00)",11.8,"451,200,000"," 108,800,000.00 "," $663,100,000.00 "," $8,684,000,000.00 "," $1,600.00 ",3," 7,520 "," $824,900,000.00 ",0.00,66.61,1.00,210000.00,19.10,1740000.00,52.64,1.90,0.00,10000.00,5681519.00,0.00,568.00,267400000.00,4.61,0.00
Lithuania,"65,200",8.62," $(1,600,000,000.00)",10.92,"10,170,000,000"," 17,930,000,000.00 "," $8,880,000,000.00 "," $45,230,000,000.00 "," $12,500.00 ",6.6," 77,148 "," $11,020,000,000.00 ",12.00,6.89,1.10,695700.00,21.90,1630000.00,73.97,1.90,2760000000.00,72000.00,3596617.00,25.20,1998.00,4610000000.00,1.19,8.00
Norway,"324,220",11.67," $30,520,000,000.00 ",9.45,"107,400,000,000"," 125,900,000,000.00 "," $76,640,000,000.00 "," $183,000,000,000.00 "," $40,000.00 ",3.3," 91,852 "," $45,960,000,000.00 ",5.20,3.70,1.00,2288000.00,17.50,2380000.00,79.40,1.90,4100000000.00,171100.00,4593041.00,33.10,4077.00,0.00,1.78,4.30
Slovakia,"48,845",10.62," $(1,400,000,000.00)",9.43,"28,890,000,000"," 31,150,000,000.00 "," $29,240,000,000.00 "," $78,890,000,000.00 "," $14,500.00 ",5.3," 42,970 "," $29,670,000,000.00 ",5.10,7.41,7.50,1375800.00,24.00,2200000.00,74.50,1.89,6800000000.00,82000.00,5431363.00,46.60,3661.00,14910000000.00,1.32,13.10
Seychelles,455,16.22," $(98,420,000.00)",6.34,"202,800,000"," 218,000,000.00 "," $256,200,000.00 "," $626,000,000.00 "," $7,800.00 ",1.5, 373 ," $393,400,000.00 ",0.00,15.53,5.00,11700.00,39.50,30900.00,71.82,1.80,0.00,4000.00,81188.00,122.80,0.00,70940000.00,1.75,0.00
Zambia,"752,614",41.38," $(181,400,000.00)",20.23,"5,345,000,000"," 8,167,000,000.00 "," $1,548,000,000.00 "," $9,409,000,000.00 ", $900.00 ,4.6," 91,440 "," $1,519,000,000.00 ",6.90,88.29,18.30,68200.00,41.40,4630000.00,39.70,1.80,0.00,11000.00,11261795.00,127.50,2173.00,345000000.00,5.47,50.00
Bangladesh,"144,000",30.01," $216,600,000.00 ",8.4,"15,300,000,000"," 16,450,000,000.00 "," $7,478,000,000.00 "," $275,700,000,000.00 "," $2,000.00 ",4.9," 207,486 "," $10,030,000,000.00 ",6.50,62.60,6.00,243000.00,23.50,65490000.00,62.08,1.80,9900000000.00,71000.00,144319628.00,43.00,2706.00,3000000000.00,3.13,40.00
Brazil,"8,511,965",16.83," $8,000,000,000.00 ",6.15,"351,900,000,000"," 339,000,000,000.00 "," $95,000,000,000.00 "," $1,492,000,000,000.00 "," $8,100.00 ",5.1," 1,724,929 "," $61,000,000,000.00 ",6.00,29.61,7.60,14300000.00,19.80,89000000.00,71.69,1.80,9590000000.00,2199000.00,186112794.00,52.00,29412.00,52940000000.00,1.93,11.50
Italy,"301,230",8.89," $(21,100,000,000.00)",10.3,"293,900,000,000"," 261,600,000,000.00 "," $336,400,000,000.00 "," $1,609,000,000,000.00 "," $27,700.00 ",1.3," 479,688 "," $329,300,000,000.00 ",0.70,5.94,2.30,18500000.00,19.30,24270000.00,79.68,1.80,71180000000.00,1866000.00,58103033.00,105.60,19507.00,61500000000.00,1.28,8.60
Cuba,"110,860",12.03," $(185,100,000.00)",7.19,"13,400,000,000"," 14,410,000,000.00 "," $2,104,000,000.00 "," $33,920,000,000.00 "," $3,000.00 ",3," 60,858 "," $5,296,000,000.00 ",1.40,6.33,3.10,120000.00,11.20,4550000.00,77.23,1.80,600000000.00,163000.00,11346670.00,0.00,4226.00,738600000.00,1.66,2.50
Thailand,"514,000",15.7," $6,736,000,000.00 ",7.02,"106,100,000,000"," 118,900,000,000.00 "," $87,910,000,000.00 "," $524,800,000,000.00 "," $8,100.00 ",6.1," 57,403 "," $80,840,000,000.00 ",8.50,20.48,2.80,6971500.00,22.50,36430000.00,71.57,1.80,23930000000.00,785000.00,65444371.00,47.60,4071.00,48300000000.00,1.88,1.50
Hungary,"93,030",9.76," $(7,941,000,000.00)",13.19,"35,990,000,000"," 34,070,000,000.00 "," $54,620,000,000.00 "," $149,300,000,000.00 "," $14,900.00 ",3.9," 159,568 "," $58,680,000,000.00 ",9.60,8.57,7.00,1600000.00,22.80,4170000.00,72.40,1.75,13370000000.00,140700.00,10006835.00,58.30,7937.00,14800000000.00,1.32,5.90
Poland,"312,685",10.78," $(3,831,000,000.00)",10.01,"117,400,000,000"," 133,800,000,000.00 "," $75,980,000,000.00 "," $463,000,000,000.00 "," $12,000.00 ",5.6," 364,697 "," $81,610,000,000.00 ",10.00,8.51,3.40,8970000.00,18.40,17020000.00,74.41,1.71,13850000000.00,424100.00,38635144.00,49.90,23852.00,41880000000.00,1.39,19.50
Guinea,"245,857",42.03," $(308,300,000.00)",15.38,"795,200,000"," 855,000,000.00 "," $709,200,000.00 "," $19,500,000,000.00 "," $2,100.00 ",1," 30,500 "," $641,500,000.00 ",3.20,90.37,18.00,40000.00,21.00,3000000.00,49.86,1.70,0.00,8600.00,9467866.00,0.00,837.00,201700000.00,5.83,0.00
Slovenia,"20,273",8.95," $(51,640,000.00)",10.22,"11,800,000,000"," 12,490,000,000.00 "," $14,970,000,000.00 "," $39,410,000,000.00 "," $19,600.00 ",3.9," 20,250 "," $16,070,000,000.00 ",3.90,4.45,3.30,750000.00,24.90,870000.00,76.14,1.70,1040000000.00,53300.00,2011070.00,31.50,1201.00,8493000000.00,1.24,6.40
Sweden,"449,964",10.36," $24,080,000,000.00 ",10.36,"138,100,000,000"," 142,800,000,000.00 "," $121,700,000,000.00 "," $255,400,000,000.00 "," $28,400.00 ",3.6," 213,237 "," $97,970,000,000.00 ",5.50,2.77,0.70,5125000.00,15.80,4460000.00,80.40,1.70,949000000.00,328600.00,9001774.00,51.60,11481.00,19990000000.00,1.66,5.60
Cameroon,"475,440",34.67," $(149,100,000.00)",15.4,"3,321,000,000"," 3,571,000,000.00 "," $2,445,000,000.00 "," $30,170,000,000.00 "," $1,900.00 ",4.9," 34,300 "," $1,979,000,000.00 ",4.20,68.26,1.00,60000.00,16.10,6680000.00,47.84,1.60,0.00,22000.00,16380005.00,69.10,1008.00,687500000.00,4.47,30.00
Bolivia,"1,098,580",23.76," $273,000,000.00 ",7.64,"3,848,000,000"," 4,132,000,000.00 "," $1,986,000,000.00 "," $22,330,000,000.00 "," $2,600.00 ",3.7," 60,282 "," $1,595,000,000.00 ",5.70,53.11,4.90,270000.00,10.40,3800000.00,65.50,1.60,1150000000.00,49000.00,8857870.00,0.00,3519.00,1214000000.00,2.94,9.20
Netherlands,"41,526",11.14," $19,900,000,000.00 ",8.68,"100,700,000,000"," 90,610,000,000.00 "," $293,100,000,000.00 "," $481,100,000,000.00 "," $29,500.00 ",1.2," 116,500 "," $252,700,000,000.00 ",0.80,5.04,1.40,8500000.00,19.90,7530000.00,78.81,1.60,49720000000.00,895300.00,16407491.00,55.80,2808.00,21440000000.00,1.66,6.00
Senegal,"196,190",35.21," $(518,800,000.00)",10.6,"1,615,000,000"," 1,737,000,000.00 "," $1,374,000,000.00 "," $18,360,000,000.00 "," $1,700.00 ",3.2," 14,576 "," $2,128,000,000.00 ",4.70,55.51,0.80,225000.00,20.10,4650000.00,56.75,1.50,50000000.00,31000.00,11126832.00,55.20,906.00,820000000.00,4.75,48.00
South Africa,"1,219,912",18.48," $(2,480,000,000.00)",21.32,"189,400,000,000"," 202,600,000,000.00 "," $41,970,000,000.00 "," $491,400,000,000.00 "," $11,100.00 ",3.5," 275,971 "," $39,420,000,000.00 ",5.50,61.81,4.50,3100000.00,16.70,16630000.00,43.27,1.50,1800000000.00,460000.00,44344136.00,45.90,22298.00,11680000000.00,2.24,26.20
Cape Verde,"4,033",25.33," $(93,760,000.00)",6.62,"40,060,000"," 43,080,000.00 "," $61,110,000.00 "," $600,000,000.00 "," $1,400.00 ",5," 1,100 "," $387,300,000.00 ",0.00,47.77,1.50,20400.00,19.20,0.00,70.45,1.50,0.00,2000.00,418224.00,0.00,0.00,112700000.00,3.48,21.00
